id,material name,T,Mo,Ni,W,Al,Cr,Ti,Si,Cu,Fe,Co,Mn,V,Zr,Hf,Ta,Nb,dm,classification
78,49Ni-17Co-9Fe-10Al-7.5Cr-5.5Ti ,900,0.87,48.74,0.45,10.27,7.46,5.77,0,0,8.91,16.91,0,0,0,0,0.61,0,0.47,0
79,CM 247LC,900,0.31,63.36,3.07,12.33,9.26,0.87,0,0,0,9.27,0,0,0,0.47,1.05,0,0.095,0
79,CM 247LC,1100,0.31,63.36,3.07,12.33,9.26,0.87,0,0,0,9.27,0,0,0,0.47,1.05,0,1,0
80,20Si-20Co-20Cr-20Ni-20Fe,700,0,20.03,0,0,20.43,0,19.96,0,20.04,19.54,0,0,0,0,0,0,0.065,0
80,20Si-20Co-20Cr-20Ni-20Fe,800,0,20.03,0,0,20.43,0,19.96,0,20.04,19.54,0,0,0,0,0,0,0.098,0
80,20Si-20Co-20Cr-20Ni-20Fe,900,0,20.03,0,0,20.43,0,19.96,0,20.04,19.54,0,0,0,0,0,0,0.32,0
81,18Al-18Co-18Cr-9Cu-18Fe-18Ni,1000,0,18.2,0,18.2,18.2,0,0,9,18.2,18.2,0,0,0,0,0,0,0.33,0
82,50Ni-50Al-0.05Zr,1000,0,49.76,0,50.2,0,0,0,0,0,0,0,0,0.04,0,0,0,0.02,0
83,Ni-50Al,1000,0,50.6,0,49.4,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0
84,Ni-46.5Al-0.05Zr,1000,0,53.15,0,46.8,0,0,0,0,0,0,0,0,0.05,0,0,0,0.02,0
85,Ni-43Al-0.05Zr,1000,0,56.06,0,43.9,0,0,0,0,0,0,0,0,0.04,0,0,0,0.09,0
86,Ni-39Al-0.05Zr,1000,0,60.06,0,39.9,0,0,0,0,0,0,0,0,0.04,0,0,0,0.1,0
87,Ni-36.5Al-0.05Zr,1000,0,62.46,0,37.5,0,0,0,0,0,0,0,0,0.04,0,0,0,0.08,0
88,Ni-34Al-0.05Zr,1000,0,64.46,0,35.5,0,0,0,0,0,0,0,0,0.04,0,0,0,0.06,0
89,Ni-30Al-0.05Zr,1000,0,69.36,0,30.6,0,0,0,0,0,0,0,0,0.04,0,0,0,0.14,0
90,Ni-30Al,1000,0,68.9,0,31.1,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0
91,30Al-23Cr-23Ni-23Fe,1000,0,23.26,0,30.23,23.26,0,0,0,23.26,0,0,0,0,0,0,0,0.332,0
92,18.2Ni-11Co-3.6Fe-27.3Cr-18.2Si-18.2Al-3.6Ti,1000,0,18.1818181818182,0,18.1818181818182,27.2727272727273,3.63636363636364,18.1818181818182,0,3.63636363636364,10.9090909090909,0,0,0,0,0,0,2.09,0
93,10.5Fe-26Mn-26NI-10.5Cr-26Cu,800,0,26.3,0,0,10.5,0,0,26.3,10.5,0,26.3,0,0,0,0,0,4.42,2
94,2.5Al-10.5Fe-25.5Mn-25.5NI-10.5Cr-25.5Cu,800,0,25.6,0,2.6,10.3,0,0,25.6,10.3,0,25.6,0,0,0,0,0,3.41,2
95,5Al-10Fe-26Mn-25Ni-10Cr-25Cu,800,0,25,0,5,10,0,0,25,10,0,25,0,0,0,0,0,1.53,2
96,7.5Al-10Fe-24.5Mn-24.5Ni-10Cr-24.5Cu,800,0,24.4,0,7.3,9.8,0,0,24.4,9.8,0,24.4,0,0,0,0,0,1.38,2
97,9Al-9Fe-23Mn-23Ni-9Cr-23Cu,800,0,23.8,0,9.3,9.3,0,0,23.8,9.3,0,23.8,0,0,0,0,0,1.28,2
98,20Cr-18Mn-21Fe-29Co-22Ni,900,0,20,0,0,20,0,0,0,20,20,20,0,0,0,0,0,1.61,0
98,20Cr-18Mn-21Fe-29Co-22Ni,1000,0,20,0,0,20,0,0,0,20,20,20,0,0,0,0,0,3.91,0
98,20Cr-18Mn-21Fe-29Co-22Ni,1100,0,21.6,0,0,20,0,0,0,21,19.3,18,0,0,0,0,0,8.37,0
99,25Al-25Nb-25Ti-25Zr,700,0,0,0,25,0,25,0,0,0,0,0,0,25,0,0,25,0.554560436430202,2
99,25Al-25Nb-25Ti-25Zr,800,0,0,0,25,0,25,0,0,0,0,0,0,25,0,0,25,2.04649454380446,2
99,25Al-25Nb-25Ti-25Zr,900,0,0,0,25,0,25,0,0,0,0,0,0,25,0,0,25,3.12908260947157,1
99,25Al-25Nb-25Ti-25Zr,1000,0,0,0,25,0,25,0,0,0,0,0,0,25,0,0,25,38.8192305501141,0
100,20Ti-20Zr-20Nb-20Hf-20Ta,700,0,0,0,0,0,20,0,0,0,0,0,0,20,20,20,20,44.89,2
100,20Ti-20Zr-20Nb-20Hf-20Ta,900,0,0,0,0,0,20,0,0,0,0,0,0,20,20,20,20,28.8,2
100,20Ti-20Zr-20Nb-20Hf-20Ta,1100,0,0,0,0,0,20,0,0,0,0,0,0,20,20,20,20,45.37,0
100,20Ti-20Zr-20Nb-20Hf-20Ta,1300,0,0,0,0,0,20,0,0,0,0,0,0,20,20,20,20,240.26,2
101,18.8Ti-18.8Zr-18.8Nb-18.8Hf-18.8Ta-5.6Al,700,0,0,0,5.66037735849057,0,18.8679245283019,0,0,0,0,0,0,18.8679245283019,18.8679245283019,18.8679245283019,18.8679245283019,8.5,2
101,18.8Ti-18.8Zr-18.8Nb-18.8Hf-18.8Ta-5.6Al,900,0,0,0,5.66037735849057,0,18.8679245283019,0,0,0,0,0,0,18.8679245283019,18.8679245283019,18.8679245283019,18.8679245283019,13.7,2
101,18.8Ti-18.8Zr-18.8Nb-18.8Hf-18.8Ta-5.6Al,1100,0,0,0,5.66037735849057,0,18.8679245283019,0,0,0,0,0,0,18.8679245283019,18.8679245283019,18.8679245283019,18.8679245283019,27.37,2
101,18.8Ti-18.8Zr-18.8Nb-18.8Hf-18.8Ta-5.6Al,1300,0,0,0,5.66037735849057,0,18.8679245283019,0,0,0,0,0,0,18.8679245283019,18.8679245283019,18.8679245283019,18.8679245283019,244.79,2
102,18.2Ti-18.2Zr-18.2Nb-18.2Hf-18.2Ta-9Al,700,0,0,0,9.09090909090909,0,18.1818181818182,0,0,0,0,0,0,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,6.33,2
102,18.2Ti-18.2Zr-18.2Nb-18.2Hf-18.2Ta-9Al,900,0,0,0,9.09090909090909,0,18.1818181818182,0,0,0,0,0,0,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,11.8,2
102,18.2Ti-18.2Zr-18.2Nb-18.2Hf-18.2Ta-9Al,1100,0,0,0,9.09090909090909,0,18.1818181818182,0,0,0,0,0,0,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,24.21,2
102,18.2Ti-18.2Zr-18.2Nb-18.2Hf-18.2Ta-9Al,1300,0,0,0,9.09090909090909,0,18.1818181818182,0,0,0,0,0,0,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,246.29,2
103,17.4Ti-17.4Zr-17.4Nb-17.4Hf-17.4Ta-13Al,700,0,0,0,13.0434782608696,0,17.3913043478261,0,0,0,0,0,0,17.3913043478261,17.3913043478261,17.3913043478261,17.3913043478261,5.79,2
103,17.4Ti-17.4Zr-17.4Nb-17.4Hf-17.4Ta-13Al,900,0,0,0,13.0434782608696,0,17.3913043478261,0,0,0,0,0,0,17.3913043478261,17.3913043478261,17.3913043478261,17.3913043478261,11.3,2
103,17.4Ti-17.4Zr-17.4Nb-17.4Hf-17.4Ta-13Al,1100,0,0,0,13.0434782608696,0,17.3913043478261,0,0,0,0,0,0,17.3913043478261,17.3913043478261,17.3913043478261,17.3913043478261,22.37,2
103,17.4Ti-17.4Zr-17.4Nb-17.4Hf-17.4Ta-13Al,1300,0,0,0,13.0434782608696,0,17.3913043478261,0,0,0,0,0,0,17.3913043478261,17.3913043478261,17.3913043478261,17.3913043478261,219.16,2
104,16.7Ti-16.7Zr-16.7Nb-16.7Hf-16.7Ta-16.7Al,700,0,0,0,16.6666666666667,0,16.6666666666667,0,0,0,0,0,0,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,3.98,2
104,16.7Ti-16.7Zr-16.7Nb-16.7Hf-16.7Ta-16.7Al,900,0,0,0,16.6666666666667,0,16.6666666666667,0,0,0,0,0,0,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,10.2,2
104,16.7Ti-16.7Zr-16.7Nb-16.7Hf-16.7Ta-16.7Al,1100,0,0,0,16.6666666666667,0,16.6666666666667,0,0,0,0,0,0,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,19.37,2
104,16.7Ti-16.7Zr-16.7Nb-16.7Hf-16.7Ta-16.7Al,1300,0,0,0,16.6666666666667,0,16.6666666666667,0,0,0,0,0,0,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,213.13,2
105,IN617,800,5.8653070970054,53.7633077639263,0,2.44086701915077,24.1023265575253,0.626275090440002,0.165171452423737,0.045164069022116,1.19749303007209,11.2974473941693,0.0630654636527,0,0,0,0,0,0.079156806403493,0
105,IN617,900,5.8653070970054,53.7633077639263,0,2.44086701915077,24.1023265575253,0.626275090440002,0.165171452423737,0.045164069022116,1.19749303007209,11.2974473941693,0.0630654636527,0,0,0,0,0,2.43243243243243,2
105,IN617,1100,5.8653070970054,53.7633077639263,0,2.44086701915077,24.1023265575253,0.626275090440002,0.165171452423737,0.045164069022116,1.19749303007209,11.2974473941693,0.0630654636527,0,0,0,0,0,15.1013513513513,2
106,HK30,1000,0,20.1174248508489,0,0,25.7394034961982,0,2.357669511718,0,49.3833526475265,0,1.55034631528123,0,0,0,0,0.851803178427147,0.72,2
106,HK30,1100,0,20.1174248508489,0,0,25.7394034961982,0,2.357669511718,0,49.3833526475265,0,1.55034631528123,0,0,0,0,0.851803178427147,1.11,2
106,HK30,1200,0,20.1174248508489,0,0,25.7394034961982,0,2.357669511718,0,49.3833526475265,0,1.55034631528123,0,0,0,0,0.851803178427147,2.29,0
107,Fe-13Cr-4Al,700,0,0,0,8.68883472990587,13.0864351864075,0,0,0,78.2247300836866,0,0,0,0,0,0,0,0.289,2
107,Fe-13Cr-4Al,800,0,0,0,8.68883472990587,13.0864351864075,0,0,0,78.2247300836866,0,0,0,0,0,0,0,0.245,0
107,Fe-13Cr-4Al,1000,0,0,0,8.68883472990587,13.0864351864075,0,0,0,78.2247300836866,0,0,0,0,0,0,0,0.415,0
108,Fe-13Cr-2Al,700,0,0,0,3.86620950155505,12.7557032232796,0,0,0,83.3780872751654,0,0,0,0,0,0,0,0.237,2
108,Fe-13Cr-2Al,800,0,0,0,3.86620950155505,12.7557032232796,0,0,0,83.3780872751654,0,0,0,0,0,0,0,0.362,0
108,Fe-13Cr-2Al,1000,0,0,0,3.86620950155505,12.7557032232796,0,0,0,83.3780872751654,0,0,0,0,0,0,0,50.8,0
109,20Al-30Nb-10Ta-30Ti-10Zr,1000,0,0,0,20,0,30,0,0,0,0,0,0,10,0,10,30,24.0987,2
110,20Nb-20Zr-20Ti-20Cr-20Al,800,0,0,0,20,20,20,0,0,0,0,0,0,20,0,0,20,11.6337349748776,2
110,20Nb-20Zr-20Ti-20Cr-20Al,1000,0,0,0,20,20,20,0,0,0,0,0,0,20,0,0,20,27.2042615054452,2
110,20Nb-20Zr-20Ti-20Cr-20Al,1200,0,0,0,20,20,20,0,0,0,0,0,0,20,0,0,20,90.0206589739011,2
111,20Al-20Cr-20Fe-20Ni-20Ti ,900,0,20,0,20,20,20,0,0,20,0,0,0,0,0,0,0,0.113983222022275,0
112,19Co-19Cr-19Fe-19Mn-5Nb-19Ni ,700,0,19,0,0,19,0,0,0,19,19,19,0,0,0,0,5,0.166857142857142,2
112,19Co-19Cr-19Fe-19Mn-5Nb-19Ni ,800,0,19,0,0,19,0,0,0,19,19,19,0,0,0,0,5,0.576581410075992,1
112,18.2Al-18.2Cr-18.2Fe-18.2Ni-18.2Ti-9Mn ,900,0,18.2,0,18.2,18.2,18.2,0,0,18.2,0,9,0,0,0,0,0,0.322611446589054,0
112,19Co-19Cr-19Fe-19Mn-5Nb-19Ni ,900,0,19,0,0,19,0,0,0,19,19,19,0,0,0,0,5,1.32296650717703,0
113,20Cr-20Mo-20Nb-20Ta-20V,900,20,0,0,0,20,0,0,0,0,0,0,20,0,0,20,20,27.1712158808933,2
113,20Cr-20Mo-20Nb-20Ta-20V,1000,20,0,0,0,20,0,0,0,0,0,0,20,0,0,20,20,43.9205955334987,2
114,28.5Al-14.3Co-14.3Cr-14.3Cu-14.3Fe-14.3Ni,1000,0,14.3,0,28.5,14.3,0,0,14.3,14.3,14.3,0,0,0,0,0,0,0.079432624113475,0
115,23Al-15.4Co-15.4Cr-15.4Cu-15.4Fe-15.4Ni,1000,0,15.4,0,23,15.4,0,0,15.4,15.4,15.4,0,0,0,0,0,0,0.089361702127659,0
116,9Al-18.2Co-18.2Cr-18.2Cu-18.2Fe-18.2Ni,1000,0,18.2,0,9,18.2,0,0,18.2,18.2,18.2,0,0,0,0,0,0,0.367375886524822,0
117,25Al-16.7Co-16.7Cr-16.7Fe-16.7Ni-8.2Ti,700,0,16.7,0,25,16.7,8.2,0,0,16.7,16.7,0,0,0,0,0,0,0.101408450704225,1
117,25Al-16.7Co-16.7Cr-16.7Fe-16.7Ni-8.2Ti,900,0,16.7,0,25,16.7,8.2,0,0,16.7,16.7,0,0,0,0,0,0,0.194366197183098,0
117,25Al-16.7Co-16.7Cr-16.7Fe-16.7Ni-8.2Ti,1100,0,16.7,0,25,16.7,8.2,0,0,16.7,16.7,0,0,0,0,0,0,0.625352112676056,0
118,18.2Al-18.2Co-18.2Cr-18.2Fe-18.2Ni-9Ti,700,0,18.2,0,18.2,18.2,9,0,0,18.2,18.2,0,0,0,0,0,0,0.135211267605633,1
118,18.2Al-18.2Co-18.2Cr-18.2Fe-18.2Ni-9Ti,900,0,18.2,0,18.2,18.2,9,0,0,18.2,18.2,0,0,0,0,0,0,0.278873239436619,0
118,18.2Al-18.2Co-18.2Cr-18.2Fe-18.2Ni-9Ti,1100,0,18.2,0,18.2,18.2,9,0,0,18.2,18.2,0,0,0,0,0,0,0.718309859154929,0
119,10Al-20Co-20Cr-20Fe-20Ni-10Ti,700,0,20,0,10,20,10,0,0,20,20,0,0,0,0,0,0,0.228169014084506,2
119,10Al-20Co-20Cr-20Fe-20Ni-10Ti,900,0,20,0,10,20,10,0,0,20,20,0,0,0,0,0,0,0.938028169014084,0
119,10Al-20Co-20Cr-20Fe-20Ni-10Ti,1100,0,20,0,10,20,10,0,0,20,20,0,0,0,0,0,0,2.0112676056338,0
120,inconel718,900,1.8,52.09,0,1.28,21.03,0.96,0.41,0,19.01,0,0.21,0,0,0,0,3.22,0.631923223765784,0
120,inconel718,1000,1.8,52.09,0,1.28,21.03,0.96,0.41,0,19.01,0,0.21,0,0,0,0,3.22,1.81987977697268,0
120,inconel718,1100,1.8,52.09,0,1.28,21.03,0.96,0.41,0,19.01,0,0.21,0,0,0,0,3.22,2.62296412841677,0
120,inconel718,1200,1.8,52.09,0,1.28,21.03,0.96,0.41,0,19.01,0,0.21,0,0,0,0,3.22,3.73404362127273,0
